region_Mauritius_Mauritius;Mauritius;;;;;;;;;;;;;x
region_France_Reunion;Reunion;;;;;;;;;;;;;x
region_Senegal_North_Senegal;North Senegal;;;;;;;;;;;;;x
region_Senegal_South_Senegal;South Senegal;;;;;;;;;;;;;x
region_Portugal_Sao_Tome_and_Principe;Sao Tome and Principe;;;;;;;;;;;;;x
region_UK_Seychelles;Seychelles;;;;;;;;;;;;;x
region_UK_St_Helena;St. Helena;;;;;;;;;;;;;x
region_Turkey_Bursa;Bursa;;;;;;;;;;;;;x
region_Turkey_Istanbul;Istanbul;;;;;;;;;;;;;x
region_Turkey_Izmir;Izmir;;;;;;;;;;;;;x
region_Turkey_Aydin;Aydin;;;;;;;;;;;;;x
region_Turkey_Antalya;Antalya;;;;;;;;;;;;;x
region_Turkey_Adana;Adana;;;;;;;;;;;;;x
region_Turkey_Konya;Konya;;;;;;;;;;;;;x
region_Turkey_Ankara;Ankara;;;;;;;;;;;;;x
region_Turkey_Kayseri;Kayseri;;;;;;;;;;;;;x
region_Turkey_Kastamonu;Samsun;;;;;;;;;;;;;x
region_Turkey_Trabzon;Trabzon;;;;;;;;;;;;;x
region_Turkey_Diyarbakir;Diyarbakir;;;;;;;;;;;;;x
region_Turkey_Van;Van;;;;;;;;;;;;;x
region_Turkey_Erzurum;Erzurum;;;;;;;;;;;;;x
region_Iraq_Al-Anbar;Al-Anbar;;;;;;;;;;;;;x
region_Iraq_Iraqi_Kurdistan;Iraqi Kurdistan;;;;;;;;;;;;;x
region_Iraq_North_Iraq;North Iraq;;;;;;;;;;;;;x
region_Iraq_Southwest_Iraq;Southwest Iraq;;;;;;;;;;;;;x
region_Iraq_Southern_Iraq;Southern Iraq;;;;;;;;;;;;;x
region_Iraq_Central_Iraq;Central Iraq;;;;;;;;;;;;;x
region_United_Arab_Emirates_United_Arab_Emirates;United Arab Emirates;;;;;;;;;;;;;x
region_Kuwait_Kuwait;Kuwait;;;;;;;;;;;;;x
region_Syria_Damascus;Damascus;;;;;;;;;;;;;x
region_Syria_Aleppo;Aleppo;;;;;;;;;;;;;x
region_Lebanon_Lebanon;Lebanon;;;;;;;;;;;;;x
region_Jordan_Jordan;North Jordan;;;;;;;;;;;;;x
region_Jordan_South_Jordan;South Jordan;;;;;;;;;;;;;x
region_Israel_West_Bank;West Bank;;;;;;;;;;;;;x
region_Israel_Gaza_Strip;Gaza Strip;;;;;;;;;;;;;x
region_Israel_Golan;Golan;;;;;;;;;;;;;x
region_Israel_Israel;Israel;;;;;;;;;;;;;x
region_Qatar_Qatar;Qatar;;;;;;;;;;;;;x
region_Bahrain_Bahrain;Bahrain;;;;;;;;;;;;;x
region_Oman_North_Oman;North Oman;;;;;;;;;;;;;x
region_Oman_Central_Oman;Central Oman;;;;;;;;;;;;;x
region_Oman_Al_Wusta;Al Wusta;;;;;;;;;;;;;x
region_Oman_Dhofar;Dhofar;;;;;;;;;;;;;x
region_North_Yemen_Sana;San`a';;;;;;;;;;;;;x
region_North_Yemen_Sadah;Sa`dah;;;;;;;;;;;;;x
region_South_Yemen_Mahra;Mahra;;;;;;;;;;;;;x
region_South_Yemen_Federation_of_South_Arabia;Federation of South Arabia;;;;;;;;;;;;;x
region_South_Yemen_Kathiri;Kathiri;;;;;;;;;;;;;x
region_South_Yemen_Quaiti;Qu‘aiti;;;;;;;;;;;;;x
region_Saudi_Arabia_Al_Hudud_ash_Shamaliyah;Al Hudud ash Shamaliyah;;;;;;;;;;;;;x
region_Saudi_Arabia_Al_Jawf;Al Jawf;;;;;;;;;;;;;x
region_Saudi_Arabia_Al_Madinah;Al Madinah;;;;;;;;;;;;;x
region_Saudi_Arabia_Al_Quassim;Al Quassim;;;;;;;;;;;;;x
region_Saudi_Arabia_South_Ar_Riyad;South Ar Riyad;;;;;;;;;;;;;x
region_Saudi_Arabia_North_Ash_Sharqiyah;North Ash Sharqiyah;;;;;;;;;;;;;x
region_Saudi_Arabia_Hail;Ha'il;;;;;;;;;;;;;x
region_Saudi_Arabia_Najran;Najran;;;;;;;;;;;;;x
region_Saudi_Arabia_Tabuk;Tabuk;;;;;;;;;;;;;x
region_Saudi_Arabia_Makkah;Makkah;;;;;;;;;;;;;x
region_Saudi_Arabia_Jizan;Jizan;;;;;;;;;;;;;x
region_Saudi_Arabia_North_Ar_Riyad;North Ar Riyad;;;;;;;;;;;;;x
region_Saudi_Arabia_South_Ash_Sharqiyah;South Ash Sharqiyah;;;;;;;;;;;;;x
region_Greenland_Greenland;Greenland;;;;;;;;;;;;;x
region_Denmark_Faroyar;Faroyar;;;;;;;;;;;;;x
region_Spain_Balearic_Islands;Balearic Islands;;;;;;;;;;;;;x
region_UK_Indian_Ocean_Territories;Indian Ocean Territories;;;;;;;;;;;;;x
#region_UK_St_Helena;St. Helena;;;;;;;;;;;;;x
region_Turks_Caicos;Turks and Caicos Islands;;;;;;;;;;;;;x
region_USA_Virgin_Islands;Virgin Islands;;;;;;;;;;;;;x
region_UK_Antigua_Barbuda;Antigua and Barbuda;;;;;;;;;;;;;x
region_UK_Saint_Kitts;Saint Kitts and Nevis;;;;;;;;;;;;;x
region_Montserrat;Montserrat;;;;;;;;;;;;;x
region_France_Guadeloupe;Guadeloupe;;;;;;;;;;;;;x
region_Saint_Lucia;Saint Lucia;;;;;;;;;;;;;x
region_France_Martinique;Martinique;;;;;;;;;;;;;x
region_UK_Anguilla;Anguilla;;;;;;;;;;;;;x
region_Dominica_Dominica;Dominica;;;;;;;;;;;;;x
region_UK_Lesser_Antilles;British Lesser Antilles;;;;;;;;;;;;;x
region_India_Lakshadweep;Lakshadweep;;;;;;;;;;;;;x
region_Japan_Kyushu;Kyushu;;;;;;;;;;;;;x
region_Macau_Macau;Macau;;;;;;;;;;;;;x
black_sea_region;Black Sea;;;;;;;;;;;;;x
baltic_sea_region;Baltic Sea;;;;;;;;;;;;;x
azov_sea_region;Sea of Azov;;;;;;;;;;;;;x
red_sea_region;Red Sea;;;;;;;;;;;;;x
north_sea_region;North Sea;;;;;;;;;;;;;x
norwegian_sea_region;Norwegian Sea;;;;;;;;;;;;;x
mediterranean_region;Mediterranean Sea;;;;;;;;;;;;;x
greenland_sea_region;Greenland Sea;;;;;;;;;;;;;x
baffin_bay_region;Baffin Bay;;;;;;;;;;;;;x
hudson_bay_region;Hudson Bay;;;;;;;;;;;;;x
gulf_of_mexico_region;Gulf of Mexico;;;;;;;;;;;;;x
caribbean_sea_region;Caribbean Sea;;;;;;;;;;;;;x
okhotsk_sea_region;Sea of Okhotsk;;;;;;;;;;;;;x
