LAST_AIR_BATTLE_WINNER_LOSSES_LESS;Winner Air Losses less than ;;Sieger Fliegerverluste weniger als;;;;;;;;;;;x
LAST_AIR_BATTLE_WINNER_LOSSES_MORE;Winner Air Losses at least ;;SiegerFliegerverluste zumindest;;;;;;;;;;;x
LAST_AIR_BATTLE_LOSER_LOSSES_LESS;Loser Air Losses less than ;;Verlierer Fliegerverluste weniger als;;;;;;;;;;;x
LAST_AIR_BATTLE_LOSER_LOSSES_MORE;Loser Air Losses at least ;;Verlierer Fliegerverluste zumindest;;;;;;;;;;;x
LAST_NAVAL_BATTLE_WINNER_LOSSES_LESS;Winner Ships Lost less than ;;Sieger Schiffsverluste weniger als;;;;;;;;;;;x
LAST_NAVAL_BATTLE_WINNER_LOSSES_MORE;Winner Ships Lost at least ;;Sieger Schiffsverluste zumindest;;;;;;;;;;;x
LAST_NAVAL_BATTLE_LOSER_LOSSES_LESS;Loser Ships Lost less than ;;Verlierer Schiffsverluste weniger als;;;;;;;;;;;x
LAST_NAVAL_BATTLE_LOSER_LOSSES_MORE;Loser Ships Lost at least ;;Verlierer Schiffsverluste zumindest;;;;;;;;;;;x
OUT_OF_SUPPLY_DAYS_LESS;Out of Supply for less than ;;Nicht versorgt für weniger als;;;;;;;;;;;x
OUT_OF_SUPPLY_DAYS_MORE;Out of Supply for at least ;;Nicht versorgt für zumindest;;;;;;;;;;;x
STANCE_WITHDRAW;Withdraw Stance;;Haltung: Zurückziehen;;;;;;;;;;;x
STANCE_WITHDRAW_DESC;Our units will withdraw from untenable positions and attempt to shorten and consolidate the front. Units will not attack.;;Unsere Einheiten werden sich aus nicht zu haltenden Gebieten zurückziehen und versuchen, die Front zu verkürzen und zu verstärken. Einheiten werden nicht angreiffen.;;;;;;;;;;;x
OOB_EXPAND_ALL;§FExpand All;;;;;;;;;;;;;x
OOB_COLLAPSE_ALL;§FCollapse All;;§FAlle Schließen;;;;;;;;;;;x
OOB_GO_TO_SELECTED;§FGo To Selected;;§FZur Auswahl gehen;;;;;;;;;;;x
VC_BUTTON_DISABLED_SAVE;Cannot reselect victory conditions when loading a saved game.;;Beim Laden eines Spielstandes kann man keine Siegbedingungen auswählen;;;;;;;;;;;x
VC_BUTTON_DISABLED_INVALID;Only countries that are faction leaders can select victory conditions.;;Nur Länder die Faktionsanführer sind können Siegbedingungen auswählen;;;;;;;;;;;x
VC_ACCEPT_DISABLED;§R$NUM$§W conditions selected, will randomly add/remove to §Y$TOTAL$§W.;;§R$NUM$§W Bedingungen ausgewählt, sie brauchen genau §Y$TOTAL$§W.;;;;;;;;;;;x
VC_ACCEPT;Accept;;Annehmen;;;;;;;;;;;x
VC_CANCEL;Cancel;;Abbrechen;;;;;;;;;;;x
VC_VICTORY_CONDITIONS;Victory Conditions;;Siegbedingungen;;;;;;;;;;;x
VC_ALLIES;NATO;;;;;;;;;;;;;x
VC_NONALIGNED;Nonaligned;;;;;;;;;;;;;x
VC_COMINTERN;Warsaw Pact;;;;;;;;;;;;;x
VC_YOU_ARE_NOT_PART_OF_ANY_FACTION;You are not part of any faction;;Ihr seit kein Mitglied einer Faktion;;;;;;;;;;;x
VC_MAJOR_RANK;Major rank;;;;;;;;;;;;;x
VC_ECONOMY_POINTS;Economy points;;;;;;;;;;;;;x
VC_ARMY_POINTS;Military points;;;;;;;;;;;;;x
VC_DIPLOMACY_POINTS;Diplomacy points;;;;;;;;;;;;;x
VC_POP;Population;;;;;;;;;;;;;x
VC_PROVINCES;Provinces;;;;;;;;;;;;;x
VC_LAND_UNITS;Land units;;;;;;;;;;;;;x
VC_AIR_UNITS;Air units;;;;;;;;;;;;;x
VC_NAVAL_UNITS;Naval units;;;;;;;;;;;;;x
VC_NUKES;Nukes;;;;;;;;;;;;;x
VC_RESEARCH_DONE;Research complete;;;;;;;;;;;;;x
FE_VICTORYCONDITIONS;Victory Conditions;;Siegbedingungen;;;;;;;;;;;x
OOB_LABEL;$COUNTRY_ADJ$ Order of Battle;;$COUNTRY_ADJ$ Schlachtordnung;;;;;;;;;;;x
MODIFIERS_ACHIEVMENTS;Strategic Effects;;Errungenschaften;;;;;;;;;;;x
##################################################;;;##################################################;;;;;;;;;;;x
# Events ;;;# Ereignisse;;;;;;;;;;;x
##################################################;;;##################################################;;;;;;;;;;;x
battle_won;Battle Won;;Schlacht gewonnen;;;;;;;;;;;x
desc_battle_won;The battle has been won;;Wir gewannen die Schlacht;;;;;;;;;;;x
battle_lost;Disastrous Battle;;Katastrophale Schlacht;;;;;;;;;;;x
desc_battle_lost;The Battle has been lost;;Die Schlacht ging verloren;;;;;;;;;;;x
big_bomb_lost;Air Battle;;Luftschlacht;;;;;;;;;;;x
desc_big_bomb_lost;The air battle has been lost;;Die Luftschlacht ging verloren;;;;;;;;;;;x
big_bomb_won;Air Battle;;Luftschlacht;;;;;;;;;;;x
desc_big_bomb_won;We have won the air battle;;Wir gewannen die Luftschlacht;;;;;;;;;;;x
navalattack_won;Triumphant Naval Battle;;Triumphale Seeschlacht;;;;;;;;;;;x
desc_navalattack_won;We have won the naval battle;;Wir siegten in der Seeschlacht;;;;;;;;;;;x
navalattack_lost;Failed Naval Battle;;Fehlgeschlagener Flottenangriff;;;;;;;;;;;x
desc_navalattack_lost;The naval battle has failed;;Der Flottenangriff schlug fehl;;;;;;;;;;;x
encirclement_siege;Under Siege;;belagert;;;;;;;;;;;x
desc_encirclement_siege;The city is under siege;;Die Stadt wird belagert;;;;;;;;;;;x
troops_pocket;Encircled troops;;Eingeschlossene Truppen;;;;;;;;;;;x
desc_troops_pocket;Troops have been trapped in a pocket;;Truppe, die in einem Kessel gefangen sind;;;;;;;;;;;x
prague_revolts;Prague Uprising;;Prager Aufstand;;;;;;;;;;;x
desc_prague_revolts;Rebels in Prague!;;Aufständische in Prag!;;;;;;;;;;;x
texel_revolts;Texel Uprising;;Texeller Aufstand;;;;;;;;;;;x
desc_texel_revolts;Rebels in Texel;;Aufständische in Texel!;;;;;;;;;;;x
napoli_revolts;Four Days of Napoli;;Vier Tage von Neapel;;;;;;;;;;;x
desc_napoli_revolts;Rebels in Napoli;;Aufständische in Neapel;;;;;;;;;;;x
warszawaghetto_revolts;Warszawa Ghetto Uprising;;Aufstand im Warschauer Ghetto;;;;;;;;;;;x
desc_warszawaghetto_revolts;Rebels in the Warszawa Ghetto;;Aufständische im Warschauer Ghetto;;;;;;;;;;;x
warszawa_revolts;Warszawa Uprising;;Warschauer Aufstand;;;;;;;;;;;x
desc_warszawa_revolts;Rebels in Warszawa;;Aufständische in Warschau;;;;;;;;;;;x
june_revolts;June Uprising;;Juniaufstand;;;;;;;;;;;x
desc_june_revolts;Rebels in Lithuania;;Aufständische in Litauen;;;;;;;;;;;x
yugoslavia_revolts;Yugoslavian Uproar;;Jugoslawische Unruhen;;;;;;;;;;;x
desc_yugoslavia_revolts;Rebels in Yugoslavia;;Aufständische in Jugoslawien;;;;;;;;;;;x
OL_ALLIED_OBJECTIVE;Allied Objectives;;Alliierte Ziele;;;;;;;;;;;x
OL_AO_WE_REQUEST;We have requested that ;;Wir haben gebeten dass;;;;;;;;;;;x
OL_AO_THEY_REQUEST; have requested that we;;hat gebeten dass wir;;;;;;;;;;;x
OL_AO_ATTACK; §Rattack§W near ;; §Rangreiffen§W nahe;;;;;;;;;;;x
OL_AO_DEFEND; §Gdefend§W near ;; §Gverteidigen§W nahe ;;;;;;;;;;;x
AO_ALERT;§GAllied Objectives§W;;§Galliierte Ziele§W;;;;;;;;;;;x
VC_ALERT;§GVictory Conditions§W;;§GSiegesbedingungen§W;;;;;;;;;;;x
VC_DANGER;§Y$FACTION$§W have completed §R$NUM$§W victory conditions.;;§Y$FACTION$§W vervollständigten §R$NUM$§W Siegesbedingungen.;;;;;;;;;;;x
CONFIRM_VC_VICTORY;Victory!;;Sieg!;;;;;;;;;;;x
CONFIRM_VC_DEFEAT;Defeat!;;Niederlage!;;;;;;;;;;;x
CONFIRM_VC_TEXT;§Y$FACTION$§W has achieved their victory conditions.\nDo you want to continue playing or resign the current game?;;§Y$FACTION$§W hat ihre Siegesbedingungen errfüllt.\nWollt ihr weiterspielen, oder das Spiel beenden?;;;;;;;;;;;x
VC_RESIGN;Resign;;Verlassen;;;;;;;;;;;x
VC_CONTINUE;Continue;;Fortsetzen;;;;;;;;;;;x
PRIDE_OF_FLEET;§GPride of the Fleet§W;;§GStolz der Flotte§W;;;;;;;;;;;x
MAKE_PRIDE;Make Pride;;Stolz ernennen;;;;;;;;;;;x
CONFIRM_MAKE_PRIDE_TITLE;Do you wish to make this ship the Pride of the Fleet?;;Wollt ihr dieses Schiff zum Stolz der Flotte machen?;;;;;;;;;;;x
CONFIRM_MAKE_PRIDE_DESC;A country can only have one Battleship, Battlecrusier, Carrier or SSBN designated the Pride of the Fleet.\n$EFFECTS$;;Ein Land kann nur einen Schlachtkreuzer oder Schlachtschiff als Stolz der Flotte haben.\n$EFFECTS$;;;;;;;;;;;x
MAKE_PRIDE_EXP_EFFECT;- $NAME$ gets §G$EXP$%§W more experience\n;;- $NAME$ erhält §G$EXP$%§W zusätzliche Erfahrung\n;;;;;;;;;;;x
MAKE_PRIDE_SUNK_EFFECT;- If $NAME$ is sunk, we will incur §R2§W Dissent and §R1§W War Exhaustion\n;;- Wenn $NAME$ versenkt wird, werden wir §R2§W Unruhe erhalten\n;;;;;;;;;;;x
MAKE_PRIDE_PREVIOUS_EFFECT;- $OLD_NAME$ is no longer Pride of the Fleet\n;;- $OLD_NAME$ ist nicht länger der Stolz der Flotte\n;;;;;;;;;;;x
MAKE_PRIDE_DISSENT_EFFECT;- We incur §R$DISSENT$§W Dissent from the redesignation\n;;- Wir erhalten §R$DISSENT$§W Unruhe durch die Umernennung\n;;;;;;;;;;;x
TS_TECH;Research;;Forschung;;;;;;;;;;;x
TS_OUR;Our;;Unser Level;;;;;;;;;;;x
TS_THEIR;Their;;Ihr Level;;;;;;;;;;;x
COOP_LABEL;Allied Objectives;;Alliierte Ziele;;;;;;;;;;;x
TS_NO_SELECTED;Select a technology category to share. The receiver will use your ability in the field to boost their own research.\nWill automatically cancel if they no longer are at a lower level.;;Wählt eine Technologiekategorie zum Austausch. Der Partner wird unsere Fähigkeiten in diesem Bereich nutzen, um seine eigene Forschung vorranzutreiben.\nWird automatisch beendet wenn sie nicht länger auf einem niedrigeren Level sind.;;;;;;;;;;;x
TS_SELECTED;Accept to share your level in §Y$TECH$§W with §Y$COUNTRY$§W. This costs §Y$COST$§W diplomatic points.;;Nehmt es an, unser Level in §Y$TECH$§W mit §Y$COUNTRY$§W zu teilen. Dies kostet §Y$COST$§W Diplomatiepunkte.;;;;;;;;;;;x
SHARE_TECHTITLE;Share Technology;;Technologie teilen;;;;;;;;;;;x
SHARE_TECH_DESC;Share theoretical knowledge in a field with this country.;;Teilt theoretisches Wissen in einem Bereich mit diesem Land;;;;;;;;;;;x
CANCEL_SHARE_TECH_DESC;Stop sharing theoretical knowledge with country.;;Beendet den Austausch von theoretischem Wissen mit einem Land;;;;;;;;;;;x
CANCEL_SHARE_TECHTITLE;Stop Sharing Technology;;Technologie nicht mehr teilen;;;;;;;;;;;x
CANCEL_SHARE_TECH_INFO;Do you want to stop sharing your §Y$TECH$§W knowledge with §Y$COUNTRY$?;;Wollt ihr den Austausch von der §Y$TECH$§W Technologie mit §Y$COUNTRY$ beenden?;;;;;;;;;;;x
CANCEL_SHARE_TECH_INFO_NO;Do you want to stop sharing your theoretical knowledge with §Y$COUNTRY$?;;Wollt ihr den Austausch eurers theoretischen Wissens mit §Y$COUNTRY$ beenden?;;;;;;;;;;;x
SHARE_TECH_TOOLTIP;Sharing §Y$TECH$§W with §Y$COUNTRY$§W: §R-$COST$§W;;Teilt §Y$TECH$§W mit §Y$COUNTRY$§W: §R-$COST$§W;;;;;;;;;;;x
TW_SKILL_SHARE;§Y$COUNTRY$§W is sharing their technological level in this field with us.\nTheir level: §G$THEIR$§W\nOur level: §Y$OUR$§W;;§Y$COUNTRY$§W teilt sein Technologielevel in diesem Bereich mit uns.\nIhr Level: §G$THEIR$§W\nUnser Level: §Y$OUR$§W;;;;;;;;;;;x
CANNOT_AFFORD;We cannot afford the associated costs of enacting this law;;Ihr könnt euch die Kosten für die Einführung dieses Gesetzes nicht leisten.;;;;;;;;;;;x
UNIT_CAN_UPGRADE_TO;Click to upgrade this unit to:§Y;;Klicken um diese Einheit aufzurüsten:§Y;;;;;;;;;;;x
UNIT_CANNOT_UPGRADE;Unit cannot be upgraded;;;;;;;;;;;;;x
UNIT_UNAVAILABLE_UPGRADE;No available upgrades for this unit;;;;;;;;;;;;;x
PEN_UPGRADE;This unit is an upgrade. It is deployed with §Y$EXPERIENCE$%§W experience.;;Diese Einheit ist eine Aufrüstung, sie wird mit §Y$EXPERIENCE$%§W Erfahrung aufgestellt.;;;;;;;;;;;x
UPGRADE_CANCEL;Cancel;;Abbrechen;;;;;;;;;;;x
TECH_AUTOMATED;Research AI;;Forschungs KI;;;;;;;;;;;x
LEADERSHIP_AUTOMATED;Slider AI;;Regler KI;;;;;;;;;;;x
SURRENDER_INHERIT;§Y$WHO$§W Capitulates\n;;§Y$WHO$§W Kapituliert\n;;;;;;;;;;;x
BUILDING_LOWER_THAN; lower than ;;geringer als;;;;;;;;;;;x
BUILDING_AT_LEAST; at least ;;zumindest;;;;;;;;;;;x
MAPMODE_15;Air Mapmode;;Luftkartenmodus;;;;;;;;;;;x
MAPMODE_16;Naval Mapmode;;Flottenkartenmodus;;;;;;;;;;;x
AIR_TOOLTIP_BOMBING;There have been §Y$NUM$§W bombings in the province during the past week.;;Es gab §Y$NUM$§W Bombardements in dieser Provinz währender der letzten Tage.;;;;;;;;;;;x
AIR_TOOLTIP_DOGFIGHT;There have been §Y$NUM$§W air battles in the province during the past week.;;Es gabe §Y$NUM$§W Luftkämpfe über dieser Provinz während der letzten Tage.;;;;;;;;;;;x
HAVE_NO_BLOCKADED; NOT under blockade;;NICHT unter Blockade;;;;;;;;;;;x
HAVE_BLOCKADE_IN; under blockade;;unter Blockade;;;;;;;;;;;x
NAVAL_TOOLTIP_RAIDS;We have sunk §Y$NUM$§W enemy convoys in the province during the past week.;;Wir haben §Y$NUM$§W feindliche Konvois in der Provinz während der letzten Tage versenkt.;;;;;;;;;;;x
NAVAL_TOOLTIP_CONVOYS_SUNK;The enemy has sunk §Y$NUM$§W of our convoys in the province during the past week.;;Der Feind hat §Y$NUM$§W unserer Konvois in der Provinz während der letzten Tage versenkt.;;;;;;;;;;;x
TOOLOWINFRA;Cannot be supplied due to lack of Infrastructure;;Kann wegen fehlender Infrastruktur nicht versorgt werden.;;;;;;;;;;;x
CANCELNAP_TOO_SOON_DESC;Non-Aggression Pacts cannot be broken for the first §Y$MONTHS$§W months.;;Nichtangriffspakte können in den ersten §Y$MONTHS$§W Monaten nicht gebrochen werden.;;;;;;;;;;;x
CANCELNAP_TOO_LOW_BALANCE;We need §Y$LIMIT_PERC$%§W of their brigades along our common borders. We currently have §Y$CURR_PERC$%§W.;;Wir brauchen §Y$LIMIT_PERC$%§W ihrer Brigaden an unserer gemeinsamen Grenze. Wir haben derzeit §Y$CURR_PERC$%§W.;;;;;;;;;;;x
SM_COUNTER_SCALE;Counter hierarchy scale;;Zähler-Hierachieskalierung;;;;;;;;;;;x
SM_HIERARCHY;Show hierarchy on map;;Hierachie auf Karte anzeigen;;;;;;;;;;;x
END_VICTORY_CONDITIONS;$NUM$ of $TOTAL$ Victory Conditions;;$NUM$ von $TOTAL$ Siegbedingungen;;;;;;;;;;;x
END_VICTORY_POINTS;Victory Points: $NUM$;;Siegpunkte;;;;;;;;;;;x
WORLD_ORDER;World Order!;;Weltregierung!;;;;;;;;;;;x
STRATEGIC_VICTORY;Strategic Victory!;;Strategischer Sieg!;;;;;;;;;;;x
OPERATIONAL_VICTORY;Operational Victory!;;Operativer Sieg!;;;;;;;;;;;x
TACTICAL_VICTORY;Tactical Victory!;;Taktischer Sieg!;;;;;;;;;;;x
STALEMATE;Stalemate;;Pattstellung;;;;;;;;;;;x
STRATEGIC_DEFEAT;Strategic Defeat!;;Strategische Niederlage!;;;;;;;;;;;x
OPERATIONAL_DEFEAT;Operational Defeat!;;Operative Niederlage!;;;;;;;;;;;x
TACTICAL_DEFEAT;Tactical Defeat!;;Taktische Niederlage!;;;;;;;;;;;x
SM_ARCADE_MODE;Arcade Mode;;Arkadenmodus;;;;;;;;;;;x
AMOUNT_OF_BRIGADES_IS_NOT_TRIGGER;§Y$COUNTRY$§W number of brigades is not §Y$VALUE$§W.\n;;§Y$COUNTRY$§W Anzahl an Brigaden ist nicht §Y$VALUE$§W.\n;;;;;;;;;;;x
AMOUNT_OF_BRIGADES_IS_ATLEAST_TRIGGER;§Y$COUNTRY$§W Number of brigades is at least §Y$VALUE$§W.\n;;§Y$COUNTRY$§W Anzahl an Brigaden ist zumindest §Y$VALUE$§W.\n;;;;;;;;;;;x
MODIFIER_REINFORCEMENT_BONUS;Reinforcement Bonus;;Verstärkungsbonus;;;;;;;;;;;x
WEEKLY;Weekly;;Wöchentlich;;;;;;;;;;;x
NAVAL_TOOLTIP_RAIDER_ATTACKED;We have attacked enemy raiders §Y$NUM$§W times in the province during the past week.;;Wir haben feindliche Handelsstörer §Y$NUM$§W Male in dieser Provinz über die letzten Tage angegriffen.;;;;;;;;;;;x
NAVAL_TOOLTIP_RAIDER_DEFENDED;The enemy have attacked our raiders §Y$NUM$§W times in the province during the past week.;;Der Feind hat unsere Handelsstörer §Y$NUM$§W Male in dieser Provinz über die letzten Tage angegriffen.;;;;;;;;;;;x
BM_POOR_SCREEN_PENALTY;Poor Screen Penalty;;Malus für zu wenig Begleitschiffe;;;;;;;;;;;x
BM_POOR_SCREEN_PENALTY_desc;Capital ships need a proper screen of lighter escort ships to defend against submarines and naval bombers.;;Hauptkampfschiffe benötigen kleinere Eskortschiffe um sie gegen U-Boote und Marinebomber zu schützen.;;;;;;;;;;;x
BM_SURPRISE_BONUS;Surprise Bonus;;Überaschungsbonus;;;;;;;;;;;x
BM_SURPRISE_BONUS_desc;Some of our units enjoy a temporary attack bonus against the enemy.;;Einige unserer Einheiten erhalten einen zeitweiligen Angriffsbonus gegen den Feind.;;;;;;;;;;;x
civil_war;Civil War;;Bürgerkrieg;;;;;;;;;;;x
civil_war_desc;This is a Civil War - no repressive occupation policy is necessary.;;Es gibt einen Bürgerkrieg - keine Besetzungspolitik ist nötig.;;;;;;;;;;;x
TOTAL_NUM_OF_SHIPS_LESS;Total ships fewer than ;;Gesamtschiffe weniger als;;;;;;;;;;;x
TOTAL_NUM_OF_SHIPS_MORE;Total ships at least ;;Gesamtschiffe zumindest;;;;;;;;;;;x
TOTAL_NUM_OF_PLANES_LESS;Total planes fewer than ;;Gesamtflugzeuge weniger als;;;;;;;;;;;x
TOTAL_NUM_OF_PLANES_MORE;Total planes at least ;;Gesamtflugzeuge zumindest;;;;;;;;;;;x
FACTION_PROGRESS_LESS;Faction Progress less than ;;Faktionsfortschritt weniger als;;;;;;;;;;;x
FACTION_PROGRESS_MORE;Faction Progress at least ;;Faktionsfortschritt zumindest;;;;;;;;;;;x
TOTAL_NUM_OF_CONVOYS_LESS;Total convoys fewer than ;;Gesamtkonvois weniger als;;;;;;;;;;;x
TOTAL_NUM_OF_CONVOYS_MORE;Total convoys at least ;;Gesamtkonvois zumindest;;;;;;;;;;;x
TOTAL_SUNK_BY_US_LESS;Total sunk ships less than ;;Gesamte versenkte Schiffe weniger als;;;;;;;;;;;x
TOTAL_SUNK_BY_US_MORE;Total sunk ships at least ;;Gesamte versenkte Schiffe zumindest;;;;;;;;;;;x
TOTAL_LOST_SHIPS_LESS;Total lost ships less than ;;Gesamte verlorene Schiffe weniger als;;;;;;;;;;;x
TOTAL_LOST_SHIPS_MORE;Total lost ships at least ;;Gesamte verlorene Schiffe zumindest;;;;;;;;;;;x
TOTAL_IC_LESS;Total IC less than ;;IK weniger als;;;;;;;;;;;x
TOTAL_IC_MORE;Total IC at least ;;IK mehr als;;;;;;;;;;;x
TOTAL_CONVOY_IMPACT_LESS;Strategic Convoy Impact less than ;;Strategischer Konvoieinfluss weniger als;;;;;;;;;;;x
TOTAL_CONVOY_IMPACT_MORE;Strategic Convoy Impact at least ;;Strategischer Konvoieinfluss zumindest;;;;;;;;;;;x
TOTAL_ALLIED_IMPACT_LESS;Strategic Allied Impact less than ;;Strategischer Alliierteneinfluss weniger als;;;;;;;;;;;x
TOTAL_ALLIED_IMPACT_MORE;Strategic Allied Impact at least ;;Strategischer Alliierteneinfluss zumindest;;;;;;;;;;;x
TOTAL_BOMB_IMPACT_LESS;Strategic Bombing Impact less than ;;Strategischer Bombardementseinfluss weniger als;;;;;;;;;;;x
TOTAL_BOMB_IMPACT_MORE;Strategic Bombing Impact at least ;;Strategischer Bombardementseinfluss zumindest;;;;;;;;;;;x
TOTAL_SEA_BATTLES_LESS;Ongoing Sea Battles less than ;;Laufende Seeschlachten weniger als;;;;;;;;;;;x
TOTAL_SEA_BATTLES_MORE;Ongoing Sea Battles at least ;;Laufende Seeschlachten zumindest;;;;;;;;;;;x
TOTAL_LAND_OFFENSIVES_LESS;Ongoing Land Offensives less than ;;Laufende Landoffensiven weniger als;;;;;;;;;;;x
TOTAL_LAND_OFFENSIVES_MORE;Ongoing Land Offensives at least ;;Laufende Landoffensiven wzumindest;;;;;;;;;;;x
TOTAL_BOMBINGS_LESS;Ongoing Bombings less than ;;Laufende Bombardierungen weniger als;;;;;;;;;;;x
TOTAL_BOMBINGS_MORE;Ongoing Bombings at least ;;Laufende Bombardierungen zumindest;;;;;;;;;;;x
TOTAL_LAND_DEFENSE_BATTLES_LESS;Ongoing Land Defenses less than ;;Laufende Landverteidigungen weniger als;;;;;;;;;;;x
TOTAL_LAND_DEFENSE_BATTLES_MORE;Ongoing Land Defenses at least ;;Laufende Landverteidigungen zumindest;;;;;;;;;;;x
LAND_BATTLES_FOUGHT_LESS;Land Battles Fought less than ;;Geführte Landschlachten weniger als;;;;;;;;;;;x
LAND_BATTLES_FOUGHT_MORE;Land Battles Fought at least ;;Geführte Landschlachten zumindest;;;;;;;;;;;x
AIR_BATTLES_FOUGHT_LESS;Air Battles Fought less than ;;Geführte Luftschlachten weniger als;;;;;;;;;;;x
AIR_BATTLES_FOUGHT_MORE;Air Battles Fought at least ;;Geführte Luftschlachten zumindest;;;;;;;;;;;x
NAVAL_BATTLES_FOUGHT_LESS;Naval Battles Fought less than ;;Geführte Seeschlachten weniger als;;;;;;;;;;;x
NAVAL_BATTLES_FOUGHT_MORE;Naval Battles Fought at least ;;Geführte Seeschlachten zumindest;;;;;;;;;;;x
NO_FACTION;No Faction;;Keine Faktion;;;;;;;;;;;x
COMBAT_RETREAT;Retreat all your units from combat.;;Alle Einheiten aus dem Kampf zurückziehen.;;;;;;;;;;;x
OOB_UNDER_COMMAND;Total under command:\n;;Gesamt unter Kommando:\n;;;;;;;;;;;x
NUM_SHIPS;Fleet(s);;Flotte(n);;;;;;;;;;;x
NUM_WINGS;Squadron(s);;Schwadron(en);;;;;;;;;;;x
NUM_UNKNOWNS;Unknown(s);;Unbekannt( e);;;;;;;;;;;x
UTM_NO_INFRA;§YToo low Infrastructure§W;;§Yzu niedrige Infrastruktur§W;;;;;;;;;;;x
SM_UNIT_NAMES;Counters show unit names;;Counter zeigen Einheitennamen;;;;;;;;;;;x
VC_BUTTON_TOOLTIP;Victory Conditions;;Siegbedingungen;;;;;;;;;;;x
STRATEGIC_EFFECT_BUTTON_TOOLTIP;Strategic Effects;;Strategische Effekte;;;;;;;;;;;x
VC_FACTION_HEADER;$FACTION$ Victory Conditions;;$FACTION$ Siegbedingungen;;;;;;;;;;;x
STANDARD_MODE;Normal;;Normal;;;;;;;;;;;x
ARCADE_MODE;Arcade;;Arkade;;;;;;;;;;;x
FE_ARCADE;Game Mode;;Spielmodus;;;;;;;;;;;x
SHORTCUT;§WShortcut: §Y;;§WShortcut: §Y;;;;;;;;;;;x
TECH_DC_TO_START;§WDouble click to start research.;;§WDoppelklicken um Forschung zu starten.;;;;;;;;;;;x
TECH_DC_TO_STOP;§WDouble click to cancel research.;;§WDoppelklicken um Forschung abzubrechen.;;;;;;;;;;;x
DEMAND_VAL_IRO;Total country demand (Own and from Others);;;;;;;;;;;;;x
DEMAND_VAL_Y_DRO;We are currently importing to match our demand.;;;;;;;;;;;;;x
