OL_AIR_BASE;The $PROV$ airbase currently has $NUM$ units assigned;$NUM$ unités sont actuellement attribuées à la base aérienne de la province $PROV$;Dem Luftwaffenstützpunkt $PROV$ sind momentan $NUM$ Einheiten zugewiesen;;La base aérea de $PROV$ tiene actualmente $NUM$ unidades asignadas;;;;;;;;;x
OL_COMBATS;Land Combat;Combat terrestre;Landgefechte;;Combate terrestre;;;;;;;;;x
OL_NAVAL_COMBAT;Naval Combat;Combat naval;Seegefechte;;El combate naval;;;;;;;;;x
OL_AIR_COMBAT;Air Combat;Combat aérien;Luftkampf;;Combate aéreo;;;;;;;;;x
OL_LAND_COMBAT_ATTACK;Our attack has progressed toward victory by §Y$PROGRESS$%§W. Our forces are led by §Y$OUR_LEAD$§W who has §Y$OUR_NUM$§W brigades committed and §Y$OUR_RES$§W brigades in reserve. We are facing $ENEMY$ forces led by §Y$THEIR_LEAD$§W who has §Y$THEIR_NUM$§W brigades committed and §Y$THEIR_RES$§W brigades in reserve.;Notre attaque nous a fait progresser de §Y$PROGRESS$%§W. Nos forces sont dirigées par §Y$OUR_LEAD$§W, il a engagé §Y$OUR_NUM$§W brigades et il dispose de §Y$OUR_RES$§W brigades réservistes. Nous affrontons les forces de $ENEMY$ dirigées par §Y$THEIR_LEAD$§W, il a engagé §Y$THEIR_NUM$§W brigades et il dispose de §Y$THEIR_RES$§W brigades réservistes.;Unser Angriff macht Fortschritte, zur Zeit liegen wir bei §Y$PROGRESS$%§W. Unsere Kräfte werden von §Y$OUR_LEAD$§W angeführt, der §Y$OUR_NUM$§W Brigaden im Einsatz und §Y$OUR_RES$§W Brigaden in Reserve hat. Wir stehen den $ENEMY$-Kräften unter Führung von §Y$THEIR_LEAD$§W gegenüber, der §Y$THEIR_NUM$§W Brigaden im Einsatz und  §Y$THEIR_RES$§W Brigaden in Reserve hat.;;En nuestro ataque, tenemos que progresar en §Y$PROGRESS$%§W. Nuestras fuerzas están al mando de §Y$OUR_LEAD$§W que tiene §Y$OUR_NUM$§W brigadas comprometidas, y §Y$OUR_RES$§W brigadas en la reserva. Nos enfrentamos a las fuerzas de $ENEMY$ dirigidas por §Y$THEIR_LEAD$§W, que cuenta con §Y$THEIR_NUM$§W brigadas comprometidas, y §Y$THEIR_RES$§W brigadas en la reserva.;;;;;;;;;x
OL_LAND_COMBAT_DEFEND;We are defending against an attack that progressed §R$PROGRESS$%§W towards success. Our defenders are led by §Y$OUR_LEAD$§W who has §Y$OUR_NUM$§W brigades committed and §Y$OUR_RES$§W brigades in reserve. We are facing $ENEMY$ forces led by §Y$THEIR_LEAD$§W who has §Y$THEIR_NUM$§W brigades committed and §Y$THEIR_RES$§W brigades in reserve.;Nous nous défendons contre une attaque progressant de §R$PROGRESS$%§W vers son objectif. Notre défense est dirigée par §Y$OUR_LEAD$§W qui a engagé §Y$OUR_NUM$§W brigades. Il dispose de §Y$OUR_RES$§W brigades réservistes. Nous affrontons les forces de $ENEMY$ dirigées par §Y$THEIR_LEAD$§W qui a engagé §Y$THEIR_NUM$§W brigades. Il dispose de §Y$THEIR_RES$§W brigades réservistes.;Wir verteidigen uns gegen einen Angriff mit einer Fortschrittsrate von §Y$PROGRESS$%§W. Unsere Verteidiger werden von §Y$OUR_LEAD$§W angeführt, der §Y$OUR_NUM$§W Brigaden im Einsatz und §Y$OUR_RES$§W Brigaden in Reserve hat. Wir stehen den $ENEMY$-Kräften unter Führung von §Y$THEIR_LEAD$§W gegenüber, der §Y$THEIR_NUM$§W Brigaden im Einsatz und  §Y$THEIR_RES$§W Brigaden in Reserve hat.;;Nos estamos defendiendo contra un ataque, con un progreso de §R$PROGRESS$%§W hacia el éxito. Nuestras fuerzas están al mando de §Y$OUR_LEAD$§W que tiene §Y$OUR_NUM$§W brigadas comprometidas, y §Y$OUR_RES$§W brigadas en la reserva. Nos enfrentamos a las fuerzas de $ENEMY$ dirigidas por §Y$THEIR_LEAD$§W, que cuenta con §Y$THEIR_NUM$§W brigadas comprometidas, y §Y$THEIR_RES$§W brigadas en la reserva.;;;;;;;;;x
OL_BOMB_ON_US;Hostile Bombing;Bombardement ennemi;Feindliche Bombardements;;Bombardeo hostil;;;;;;;;;x
OL_WE_BOMB;Our Bombings;Nos bombardements;Unsere Bombardements;;Nuestros bombardeos;;;;;;;;;x
OL_WING;Wings;Flottes aériennes;Geschwader;;Alas;;;;;;;;;x
OL_SPIES;Spies;;;;;;;;;;;;;x
OL_REVOLTS;Revolt risk;;;;;;;;;;;;;x
OL_DEPLOYMENT;Deployment pool;;;;;;;;;;;;;x
OL_THEATRE;Theatres needs;;;;;;;;;;;;;x
OL_BUILDING;Current constructions;;;;;;;;;;;;;x
OL_SPY_MSG;We have currently $NUM$ spies in $COUNTRY$.;;;;;;;;;;;;;x
OL_NAVY_SURFACE;§U It is a surface fleet.;;;;;;;;;;;;;x
OL_NAVY_UBOOT;§A It is a submarine fleet.;;;;;;;;;;;;;x
